Country,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Region_Australia and New Zealand,Region_Central and Eastern Europe,Region_Eastern Asia,Region_Latin America and Caribbean,Region_Middle East and Northern Africa,Region_North America,Region_Southeastern Asia,Region_Southern Asia,Region_Sub-Saharan Africa,Region_Western Europe,Year_2015,Year_2016,Year_2017,Year_2018,Year_2019
Egypt,104,4.7350001335144,0.989701807498932,0.997471392154694,0.520187258720398,0.28211015462875394,0.114381365478039,0.128631442785263,1.70251671224832,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Malta,22,6.627000000000002,1.27,1.525,0.884,0.645,0.142,0.376,1.785,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Iceland,4,7.494,1.38,1.624,1.026,0.591,0.118,0.354,2.400999999999999,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Iraq,117,4.456,1.01,0.971,0.536,0.304,0.095,0.14800000000000002,1.3920000000000003,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Guatemala,39,6.324,0.83454,0.8711899999999999,0.5403899999999999,0.50379,0.08701,0.28808,3.1990000000000003,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Canada,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,2.1868767738342347,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Ecuador,51,5.976,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,2.77326,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Estonia,72,5.517,1.27964,1.0516299999999998,0.68098,0.41511,0.18519,0.08423,1.8202200000000008,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Ireland,14,6.977,1.4480000000000002,1.5830000000000002,0.8759999999999999,0.614,0.306,0.307,1.842999999999999,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Lithuania,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,2.60521,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Botswana,137,3.974,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425,0.9675299999999999,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Zimbabwe,146,3.663,0.366,1.114,0.433,0.361,0.08900000000000001,0.151,1.1490000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Slovakia,38,6.198,1.246,1.504,0.8809999999999999,0.334,0.014,0.121,2.0980000000000003,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Uzbekistan,44,6.096,0.7190000000000001,1.584,0.605,0.7240000000000001,0.259,0.328,1.877,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Uganda,135,4.1610000000000005,0.322,1.09,0.237,0.45,0.061,0.259,1.7420000000000004,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Bosnia and Herzegovina,96,4.949,0.8322299999999999,0.91916,0.79081,0.09245,0.00227,0.24808,2.064,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Syria,150,3.462,0.6890000000000001,0.382,0.539,0.08800000000000001,0.14400000000000002,0.376,1.243999999999999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Pakistan,67,5.653,0.677,0.8859999999999999,0.535,0.313,0.098,0.22,2.9239999999999995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Somalia,76,5.44,0.0,0.33613000000000004,0.11465999999999997,0.5677800000000001,0.3118,0.27225,3.837380000000001,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Tanzania,146,3.781,0.2852,1.00268,0.38215,0.32878,0.057470000000000014,0.34377,1.38095,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Laos,102,4.876,0.68042,0.5497,0.38291,0.52168,0.22423,0.43079,2.0862700000000007,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Kosovo,77,5.401,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,2.80958,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Georgia,130,4.297,0.7419,0.38562,0.72926,0.40577,0.38331,0.055470000000000005,1.5956699999999997,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Azerbaijan,89,5.207999999999998,1.043,1.147,0.769,0.35100000000000003,0.182,0.035,1.6809999999999992,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Lebanon,91,5.197,0.987,1.224,0.815,0.21600000000000005,0.027000000000000003,0.166,1.7619999999999998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Malawi,131,4.292,0.016040000000000002,0.41134,0.22562,0.43054,0.06977,0.33128,2.80741,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Bhutan,79,5.252999999999999,0.77042,1.10395,0.57407,0.5320600000000001,0.15445,0.47998,1.6380699999999997,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Ukraine,123,4.324,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50021,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Morocco,85,5.254,0.779,0.797,0.669,0.46,0.07400000000000001,0.026,2.449,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Ghana,98,4.996,0.611,0.868,0.486,0.381,0.04,0.245,2.365,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Colombia,31,6.481,1.03032,1.02169,0.59659,0.44735,0.05399,0.15625999999999998,3.1747999999999994,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Liberia,149,3.495,0.076,0.858,0.267,0.419,0.03,0.206,1.639,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Lesotho,141,3.808,0.472,1.215,0.079,0.423,0.112,0.116,1.391,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Uganda,141,3.931,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066,1.4277800000000005,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Zimbabwe,115,4.61,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,2.4422200000000003,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Mozambique,94,4.971,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,3.0512599999999996,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Australia,10,7.28399991989136,1.4844149351120002,1.5100419521331798,0.84388679265976,0.601607382297516,0.301183730363846,0.477699249982834,2.065165877342224,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Panama,30,6.4520001411438,1.23374843597412,1.3731925487518302,0.706156134605408,0.550026834011078,0.070983923971653,0.21055693924427,2.3073353245854404,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Portugal,88,5.102,1.15991,1.13935,0.8751899999999999,0.51469,0.01078,0.13719,1.2648900000000003,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Costa Rica,13,7.072,1.01,1.459,0.8170000000000001,0.632,0.101,0.14300000000000002,2.9099999999999997,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Niger,135,4.02799987792969,0.16192533075809498,0.993025004863739,0.26850500702858,0.36365869641304,0.13857294619083402,0.228673845529556,1.8736390471458464,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Libya,63,5.754,1.13145,1.1186200000000002,0.7038,0.41668,0.11023,0.18295,2.0902699999999994,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Malawi,136,3.97000002861023,0.233442038297653,0.5125688314437871,0.315089583396912,0.466914653778076,0.0727116540074348,0.28717046976089505,2.0821027979254723,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Canada,5,7.427,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,2.451820000000001,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Mauritania,126,4.356,0.557,1.245,0.292,0.129,0.093,0.134,1.906,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Slovakia,45,5.995,1.16891,1.26999,0.7890199999999999,0.31751,0.03431,0.16893,2.24633,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Lebanon,93,5.129,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693000000000006,2.07295,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Benin,136,4.141,0.378,0.3720000000000001,0.24,0.44,0.067,0.163,2.481,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Portugal,89,5.19500017166138,1.3151752948761002,1.36704301834106,0.795843541622162,0.498465299606323,0.0158694516867399,0.0951027125120163,1.107500853016978,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Congo (Brazzaville),103,4.812,0.6729999999999999,0.799,0.508,0.3720000000000001,0.093,0.105,2.2620000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Spain,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,1.9277216121554368,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Philippines,72,5.42999982833862,0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,0.0993318930268288,0.193513423204422,1.9723139926791136,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Burkina Faso,152,3.587,0.25812,0.85188,0.27125,0.39493,0.12832000000000002,0.21747,1.4650299999999998,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
South Africa,105,4.724,0.94,1.41,0.33,0.516,0.056,0.103,1.3690000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Australia,10,7.284,1.33358,1.30923,0.93156,0.6512399999999999,0.35637,0.43562,2.2664,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bahrain,49,5.96,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,1.7383000000000006,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Gabon,134,4.121,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,1.4528500000000002,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Canada,7,7.3279999999999985,1.33,1.5319999999999998,0.8959999999999999,0.653,0.29100000000000004,0.321,2.305,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
North Macedonia,84,5.274,0.983,1.294,0.838,0.345,0.034,0.185,1.5950000000000002,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Senegal,109,4.631,0.429,1.117,0.433,0.406,0.08199999999999999,0.138,2.026,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Syria,152,3.46199989318848,0.777153134346008,0.396102607250214,0.5005333423614501,0.0815394446253777,0.15134713053703305,0.493663728237152,1.0616605058312452,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Burundi,156,2.905,0.091,0.627,0.145,0.065,0.076,0.149,1.7519999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Paraguay,70,5.5379999999999985,0.8937299999999999,1.11111,0.58295,0.46235,0.07396,0.25296,2.16094,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Montenegro,81,5.347,1.017,1.279,0.7290000000000001,0.259,0.081,0.111,1.871,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Botswana,146,3.59,1.017,1.1740000000000002,0.417,0.557,0.092,0.042,0.2909999999999995,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Chile,20,6.65199995040894,1.25278460979462,1.28402495384216,0.8194797039031979,0.376895278692245,0.0822879821062088,0.3266624212265011,2.5098650008440067,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Kuwait,51,6.021,1.5,1.319,0.8079999999999999,0.493,0.097,0.142,1.661999999999999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Norway,3,7.5539999999999985,1.4880000000000002,1.582,1.028,0.603,0.341,0.271,2.2409999999999988,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Hungary,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,1.954439999999999,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Afghanistan,145,3.632,0.332,0.537,0.255,0.085,0.036000000000000004,0.191,2.196,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Sierra Leone,106,4.70900011062622,0.36842092871666,0.984136044979095,0.005564753897488121,0.318697690963745,0.0710951760411263,0.293040901422501,2.6680446146056043,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Lebanon,103,4.839,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,1.5703599999999995,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Armenia,127,4.35,0.7682100000000001,0.7771100000000001,0.7299,0.19847,0.039,0.07855,1.7587599999999997,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
China,93,5.191,1.029,1.125,0.893,0.521,0.1,0.058,1.4650000000000003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Jamaica,76,5.31099987030029,0.925579309463501,1.3682180643081698,0.6410223841667181,0.474307239055634,0.0552677810192108,0.23381833732128104,1.6127867549657755,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Qatar,29,6.374,1.6840000000000002,1.3130000000000002,0.871,0.555,0.16699999999999998,0.22,1.564,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Georgia,119,4.519,0.8859999999999999,0.6659999999999999,0.752,0.34600000000000003,0.16399999999999998,0.043,1.662,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Tajikistan,88,5.199,0.474,1.166,0.598,0.292,0.034,0.187,2.4480000000000004,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Palestinian Territories,110,4.6960000000000015,0.657,1.247,0.672,0.225,0.066,0.103,1.7260000000000004,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Ireland,18,6.94,1.33596,1.36948,0.89533,0.6177699999999999,0.28703,0.45901,1.9754200000000008,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Mauritius,71,5.477,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744,1.7613700000000003,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Central African Republic,155,3.083,0.026,0.0,0.105,0.225,0.035,0.235,2.4570000000000003,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Bangladesh,115,4.5,0.532,0.85,0.579,0.58,0.14400000000000002,0.153,1.662,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Sri Lanka,130,4.3660000000000005,0.949,1.265,0.831,0.47,0.047,0.244,0.5600000000000005,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Zimbabwe,138,3.875,0.3758465349674221,1.08309590816498,0.19676375389099104,0.336384207010269,0.0953753814101219,0.189143493771553,1.5983907207846633,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Madagascar,143,3.933,0.274,0.916,0.555,0.14800000000000002,0.041,0.16899999999999998,1.83,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Bosnia and Herzegovina,87,5.1629999999999985,0.93383,0.64367,0.7076600000000001,0.09511,0.0,0.29889,2.4838399999999994,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Malawi,150,3.41,0.191,0.56,0.495,0.443,0.08900000000000001,0.218,1.414,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Iran,117,4.548,1.1,0.8420000000000001,0.785,0.305,0.125,0.27,1.1209999999999996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Ukraine,111,4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5716599999999996,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Armenia,121,4.37599992752075,0.900596737861633,1.00748372077942,0.637524425983429,0.198303267359734,0.0266744215041399,0.0834880918264389,1.5219292622059553,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Turkey,78,5.3889999999999985,1.1649200000000002,0.8771700000000001,0.64718,0.23889,0.12348,0.04707,2.2902899999999993,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Namibia,111,4.57399988174438,0.964434325695038,1.0984708070755,0.33861181139946,0.520303547382355,0.0931469723582268,0.0771337449550629,1.4818986728787378,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Somalia,112,4.668,0.0,0.698,0.268,0.5589999999999999,0.27,0.243,2.6300000000000003,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Suriname,40,6.269,1.09686,0.77866,0.5093300000000001,0.5223399999999999,0.12692,0.16665,3.0682400000000003,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Denmark,1,7.526,1.4417799999999998,1.16374,0.79504,0.5794100000000001,0.44453,0.36171,2.7397899999999997,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Indonesia,74,5.399,0.8282700000000001,1.0870799999999998,0.63793,0.46611,0.0,0.51535,1.86426,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Thailand,32,6.423999786376951,1.12786877155304,1.4257924556732198,0.647239029407501,0.580200731754303,0.0316127352416515,0.572123110294342,2.0391629524528927,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Ireland,16,7.021,1.499,1.5530000000000002,0.999,0.516,0.31,0.298,1.8459999999999999,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Egypt,120,4.362,0.95395,0.49813,0.5211600000000001,0.18847,0.10393,0.12705999999999998,1.9693,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Switzerland,6,7.48,1.452,1.526,1.052,0.5720000000000001,0.343,0.263,2.2720000000000007,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
United States,14,6.993000030517581,1.54625928401947,1.4199205636978105,0.7742866277694699,0.505740523338318,0.135638788342476,0.392578780651093,2.2185754626989445,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Bhutan,97,5.082,0.7959999999999999,1.335,0.527,0.541,0.171,0.364,1.3480000000000003,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Uganda,136,4.189,0.332,1.069,0.443,0.35600000000000004,0.06,0.252,1.6770000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Costa Rica,12,7.0789999961853,1.10970628261566,1.4164036512374898,0.7595092654228209,0.580131649971008,0.100106589496136,0.21461322903633104,2.8985293284058544,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Yemen,152,3.355,0.442,1.073,0.343,0.244,0.064,0.083,1.106,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Congo (Kinshasa),127,4.418,0.094,1.125,0.35700000000000004,0.269,0.053,0.212,2.3080000000000003,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Kosovo,69,5.589,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831,2.7662199999999992,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Italy,50,5.977,1.35495,1.04167,0.8510200000000001,0.18827,0.02556,0.16684000000000002,2.3486899999999995,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Luxembourg,17,6.91,1.5759999999999998,1.52,0.8959999999999999,0.632,0.321,0.196,1.7690000000000008,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Finland,5,7.468999862670901,1.44357192516327,1.5402467250824,0.80915766954422,0.6179508566856379,0.38261154294014,0.24548277258873,2.429978370666504,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Colombia,33,6.477,0.91861,1.2401799999999998,0.69077,0.53466,0.0512,0.18401,2.8575700000000004,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Morocco,92,5.013,0.7347899999999999,0.64095,0.60954,0.4169100000000001,0.08546000000000001,0.07172,2.45363,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Sudan,137,4.1389999999999985,0.605,1.24,0.312,0.016,0.08199999999999999,0.134,1.7499999999999996,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
North Cyprus,62,5.771,1.31141,0.81826,0.8414200000000001,0.43596,0.16577999999999998,0.26322,1.93495,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Montenegro,73,5.523,1.051,1.361,0.871,0.197,0.08,0.142,1.821,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Italy,48,5.96400022506714,1.39506661891937,1.44492328166962,0.8531443476676941,0.256450712680817,0.0280280914157629,0.17278964817523998,1.8135975245386355,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Central African Republic,148,3.678,0.0785,0.0,0.06699,0.48879,0.08288999999999999,0.23835,2.72248,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Tajikistan,74,5.4670000000000005,0.493,1.098,0.718,0.389,0.14400000000000002,0.23,2.395000000000001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Mongolia,83,5.285,0.948,1.531,0.667,0.317,0.038,0.235,1.5490000000000004,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Lesotho,139,3.80800008773804,0.521021246910095,1.19009518623352,0.0,0.390661299228668,0.119094640016556,0.157497271895409,1.4296304434537923,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
New Zealand,9,7.286,1.2501799999999998,1.31967,0.90837,0.6393800000000001,0.42922,0.47501,2.264170000000001,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Norway,1,7.537000179290769,1.61646318435669,1.53352355957031,0.796666502952576,0.635422587394714,0.31596383452415505,0.36201223731041,2.2769482731819144,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Singapore,34,6.2620000000000005,1.5719999999999998,1.463,1.141,0.556,0.453,0.271,0.8059999999999999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Bangladesh,109,4.694,0.39753,0.4310600000000001,0.60164,0.4082,0.12569,0.21222,2.51766,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Venezuela,108,4.707,0.96,1.4269999999999998,0.805,0.154,0.047,0.064,1.25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Rwanda,151,3.408,0.332,0.8959999999999999,0.4,0.636,0.444,0.2,0.4999999999999996,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Singapore,24,6.797999999999999,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,1.8852200000000003,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Tanzania,153,3.34899997711182,0.511135876178741,1.04198980331421,0.364509284496307,0.390017777681351,0.0660351067781448,0.354256361722946,0.62105576694012,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Cambodia,109,4.7,0.574,1.122,0.637,0.609,0.062,0.232,1.4640000000000004,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Greece,82,5.287000000000001,1.181,1.156,0.999,0.067,0.034,0.0,1.850000000000001,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Malaysia,42,6.08400011062622,1.29121541976929,1.28464603424072,0.618784427642822,0.4022649824619289,0.0656007081270218,0.416608929634094,2.0048796087503438,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Angola,140,3.79500007629395,0.8584281802177429,1.10441195964813,0.0498686656355858,0.0,0.0697203353047371,0.09792649000883097,1.6146444454789233,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Iceland,4,7.495,1.3430000000000002,1.644,0.914,0.677,0.138,0.353,2.426,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Argentina,26,6.65,1.15137,1.0661200000000002,0.69711,0.42284,0.07296,0.10989000000000003,3.1297099999999998,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Cyprus,49,6.046,1.263,1.223,1.042,0.406,0.041,0.19,1.881,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Guinea,151,3.607,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15579,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Mexico,24,6.488,1.038,1.252,0.7609999999999999,0.479,0.095,0.069,2.7939999999999987,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Mali,118,4.447,0.37,1.233,0.152,0.3670000000000001,0.056,0.139,2.13,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Moldova,55,5.897,0.69177,0.8313200000000001,0.5230899999999999,0.25202,0.01903,0.19997,3.3798000000000004,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Taiwan Province of China,33,6.42199993133545,1.4336265325546298,1.38456535339355,0.793984234333038,0.361466586589813,0.0638292357325554,0.258360475301743,2.126167513430121,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Portugal,66,5.693,1.221,1.431,0.999,0.508,0.025,0.047,1.4619999999999989,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Israel,19,6.814,1.301,1.5590000000000002,0.883,0.5329999999999999,0.272,0.354,1.912,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
